Last login: Thu Jun  5 19:57:59 on ttys001
You have mail.
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
-bash: wget: command not found
iMacltksls-2:~ hhe$ brew update
Updated Homebrew from 77a9feec to 9cbb2c55.
==> New Formulae
aces_container				phinze/cask/nodebox
cairo-pdf-surface.c:5394:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5399:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5410:24: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return type3_surface->status;
        ~~~~~~ ~~~~~~~~~~~~~~~^~~~~~
cairo-pdf-surface.c:5426:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_type3_glyph_surface_emit_glyph (type3_surface,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5465:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5484:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5552:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_array_append (&surface->fonts, &font);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5606:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_scaled_font_subsets_foreach_user (surface->font_subsets,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5612:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_scaled_font_subsets_foreach_unscaled (surface->font_subsets,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5618:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_scaled_font_subsets_foreach_scaled (surface->font_subsets,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5624:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_scaled_font_subsets_foreach_user (surface->font_subsets,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5722:10: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                return _cairo_error (CAIRO_STATUS_NO_MEMORY);
                ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5795:10: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                return _cairo_error (CAIRO_STATUS_NO_MEMORY);
                ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5843:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5869:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5996:12: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6060:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6084:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_array_append (&surface->pages, &page);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6092:12: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6104:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_surface_acquire_source_image (pattern->surface,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6111:21: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return image->base.status;
        ~~~~~~ ~~~~~~~~~~~~^~~~~~
cairo-pdf-surface.c:6115:11: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = CAIRO_STATUS_SUCCESS;
               ~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6263:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6294:13: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return CAIRO_STATUS_SUCCESS;
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6321:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_array_append (&surface->knockout_group, &surface->content);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6362:21: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return image->base.status;
        ~~~~~~ ~~~~~~~~~~~~^~~~~~
cairo-pdf-surface.c:6377:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_pdf_operators_flush (&surface->pdf_operators);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6388:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_output_stream_get_status (surface->output);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6408:13: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return CAIRO_STATUS_SUCCESS;
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6411:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_surface_clipper_set_clip (&surface->clipper, clip);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6451:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_pdf_operators_flush (&surface->pdf_operators);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6466:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_output_stream_get_status (surface->output);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6480:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status = _cairo_error (CAIRO_STATUS_NO_MEMORY);
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6485:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_pattern_create_copy (&group->source, source);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6525:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6618:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_error (CAIRO_STATUS_NO_MEMORY);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6623:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_pattern_create_copy (&group->source, source);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6628:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_pattern_create_copy (&group->mask, mask);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6636:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_error (CAIRO_STATUS_NO_MEMORY);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6654:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_pdf_operators_flush (&surface->pdf_operators);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6664:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6702:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_path_fixed_stroke_extents (path, style,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6742:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status = _cairo_error (CAIRO_STATUS_NO_MEMORY);
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6747:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_pattern_create_copy (&group->source, source);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6753:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_path_fixed_init_copy (&group->path, path);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6776:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_pdf_operators_flush (&surface->pdf_operators);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6803:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6870:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_pdf_operators_flush (&surface->pdf_operators);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6889:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_output_stream_get_status (surface->output);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6904:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status = _cairo_error (CAIRO_STATUS_NO_MEMORY);
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6909:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_pattern_create_copy (&group->source, source);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6915:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_path_fixed_init_copy (&group->path, path);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:6936:11: warning: implicit conversion from enumeration type
